antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Mandarin Collar'}),frozenset({'Slim-Fit'}),0.116817724,0.146022155,0.021148036,0.181034483,1.239774078,0.00409006,1.042751895,0.218982462
frozenset({'Slim-Fit'}),frozenset({'Mandarin Collar'}),0.146022155,0.116817724,0.021148036,0.144827586,1.239774078,0.00409006,1.032753468,0.226471249
frozenset({'Wool'}),frozenset({'Cardigan'}),0.118831823,0.129909366,0.019133938,0.161016949,1.23945605,0.003696571,1.037077726,0.21924812
frozenset({'Cardigan'}),frozenset({'Wool'}),0.129909366,0.118831823,0.019133938,0.147286822,1.23945605,0.003696571,1.033369953,0.222039474
frozenset({'Polo'}),frozenset({'Cargo Pants'}),0.119838872,0.128902316,0.019133938,0.159663866,1.238642332,0.003686429,1.036606244,0.218896784
frozenset({'Cargo Pants'}),frozenset({'Polo'}),0.128902316,0.119838872,0.019133938,0.1484375,1.238642332,0.003686429,1.03358371,0.221174323
frozenset({'Tracksuit Bottoms'}),frozenset({'Drawstring'}),0.12286002,0.13897281,0.021148036,0.172131148,1.238595866,0.004073834,1.040052646,0.219616205
frozenset({'Drawstring'}),frozenset({'Tracksuit Bottoms'}),0.13897281,0.12286002,0.021148036,0.152173913,1.238595866,0.004073834,1.034575361,0.223725982
frozenset({'Pleated'}),frozenset({'Henley'}),0.135951662,0.144008056,0.024169184,0.177777778,1.234498834,0.00459105,1.041071283,0.219842657
frozenset({'Henley'}),frozenset({'Pleated'}),0.144008056,0.135951662,0.024169184,0.167832168,1.234498834,0.00459105,1.038310188,0.221911765
frozenset({'Camp Collared'}),frozenset({'Denim'}),0.136958711,0.238670695,0.040281974,0.294117647,1.232315711,0.007593943,1.078549849,0.218436406
frozenset({'Denim'}),frozenset({'Camp Collared'}),0.238670695,0.136958711,0.040281974,0.168776371,1.232315711,0.007593943,1.038278099,0.247619048
frozenset({'Polo'}),frozenset({'Tracksuit Bottoms'}),0.119838872,0.12286002,0.018126888,0.151260504,1.231161317,0.003403482,1.033461956,0.213323163
frozenset({'Tracksuit Bottoms'}),frozenset({'Polo'}),0.12286002,0.119838872,0.018126888,0.147540984,1.231161317,0.003403482,1.032496708,0.214057916
frozenset({'Tracksuit Bottoms'}),frozenset({'Shearling'}),0.12286002,0.139979859,0.021148036,0.172131148,1.229685104,0.003950108,1.03883621,0.212946258
frozenset({'Shearling'}),frozenset({'Tracksuit Bottoms'}),0.139979859,0.12286002,0.021148036,0.151079137,1.229685104,0.003950108,1.033241163,0.217185235
frozenset({'Peacoat'}),frozenset({'Casual Slim Fit'}),0.121852971,0.148036254,0.022155086,0.181818182,1.228200371,0.004116428,1.041289023,0.211582569
frozenset({'Casual Slim Fit'}),frozenset({'Peacoat'}),0.148036254,0.121852971,0.022155086,0.149659864,1.228200371,0.004116428,1.032700906,0.218085106
frozenset({'Cargo Pants'}),frozenset({'Shearling'}),0.128902316,0.139979859,0.022155086,0.171875,1.227855216,0.004111358,1.038514887,0.213032055
frozenset({'Shearling'}),frozenset({'Cargo Pants'}),0.139979859,0.128902316,0.022155086,0.158273381,1.227855216,0.004111358,1.034893829,0.215776027
frozenset({'Coach'}),frozenset({'Trench Coat'}),0.128902316,0.133937563,0.021148036,0.1640625,1.224917763,0.003883174,1.036037308,0.210789981
frozenset({'Trench Coat'}),frozenset({'Coach'}),0.133937563,0.128902316,0.021148036,0.157894737,1.224917763,0.003883174,1.034428499,0.212015504
frozenset({'Mandarin Collar'}),frozenset({'Casual Slim Fit'}),0.116817724,0.148036254,0.021148036,0.181034483,1.222906404,0.003854778,1.040292574,0.206385405
frozenset({'Casual Slim Fit'}),frozenset({'Mandarin Collar'}),0.148036254,0.116817724,0.021148036,0.142857143,1.222906404,0.003854778,1.030379322,0.213947991
frozenset({'Leather'}),frozenset({'Linen'}),0.121852971,0.121852971,0.018126888,0.148760331,1.22081825,0.003278742,1.031609617,0.205976045
frozenset({'Linen'}),frozenset({'Leather'}),0.121852971,0.121852971,0.018126888,0.148760331,1.22081825,0.003278742,1.031609617,0.205976045
frozenset({'Leather'}),frozenset({'Peacoat'}),0.121852971,0.121852971,0.018126888,0.148760331,1.22081825,0.003278742,1.031609617,0.205976045
frozenset({'Peacoat'}),frozenset({'Leather'}),0.121852971,0.121852971,0.018126888,0.148760331,1.22081825,0.003278742,1.031609617,0.205976045
frozenset({'Bomber'}),frozenset({'Casual Slim Fit'}),0.145015106,0.148036254,0.026183283,0.180555556,1.219671202,0.00471579,1.039684572,0.210655069
frozenset({'Casual Slim Fit'}),frozenset({'Bomber'}),0.148036254,0.145015106,0.026183283,0.176870748,1.219671202,0.00471579,1.038700657,0.211402073
frozenset({'Pleated'}),frozenset({'Relaxed Leg'}),0.135951662,0.139979859,0.023162135,0.17037037,1.217106315,0.004131641,1.03663142,0.206445728
frozenset({'Relaxed Leg'}),frozenset({'Pleated'}),0.139979859,0.135951662,0.023162135,0.165467626,1.217106315,0.004131641,1.035368268,0.207412687
frozenset({'Windbreaker'}),frozenset({'Pleated'}),0.133937563,0.135951662,0.022155086,0.165413534,1.216708438,0.003946051,1.035301162,0.205655391
frozenset({'Pleated'}),frozenset({'Windbreaker'}),0.135951662,0.133937563,0.022155086,0.162962963,1.216708438,0.003946051,1.034676363,0.206134774
frozenset({'Cardigan'}),frozenset({'Trench Coat'}),0.129909366,0.133937563,0.021148036,0.162790698,1.215422277,0.003748292,1.034463466,0.203703704
frozenset({'Trench Coat'}),frozenset({'Cardigan'}),0.133937563,0.129909366,0.021148036,0.157894737,1.215422277,0.003748292,1.033232628,0.204651163
frozenset({'Drawstring'}),frozenset({'Denim'}),0.13897281,0.238670695,0.040281974,0.289855072,1.214456063,0.007113237,1.07207596,0.205087719
frozenset({'Denim'}),frozenset({'Drawstring'}),0.238670695,0.13897281,0.040281974,0.168776371,1.214456063,0.007113237,1.035855046,0.231944444
frozenset({'Cargo Pants'}),frozenset({'Casual Slim Fit'}),0.128902316,0.148036254,0.023162135,0.1796875,1.213807398,0.004079919,1.038584376,0.202211611
frozenset({'Casual Slim Fit'}),frozenset({'Cargo Pants'}),0.148036254,0.128902316,0.023162135,0.156462585,1.213807398,0.004079919,1.032672254,0.206753006
frozenset({'Dress'}),frozenset({'Wool'}),0.118831823,0.118831823,0.017119839,0.144067797,1.212367136,0.002998837,1.029483613,0.198789916
frozenset({'Wool'}),frozenset({'Dress'}),0.118831823,0.118831823,0.017119839,0.144067797,1.212367136,0.002998837,1.029483613,0.198789916
frozenset({'Cargo Pants'}),frozenset({'Coach'}),0.128902316,0.128902316,0.020140987,0.15625,1.212158203,0.00352518,1.03241207,0.200924855
frozenset({'Coach'}),frozenset({'Cargo Pants'}),0.128902316,0.128902316,0.020140987,0.15625,1.212158203,0.00352518,1.03241207,0.200924855
frozenset({'Linen'}),frozenset({'Tracksuit Bottoms'}),0.121852971,0.12286002,0.018126888,0.148760331,1.210811543,0.00315603,1.030426578,0.198267074
frozenset({'Tracksuit Bottoms'}),frozenset({'Linen'}),0.12286002,0.121852971,0.018126888,0.147540984,1.210811543,0.00315603,1.030134015,0.198494706
frozenset({'Peacoat'}),frozenset({'Cardigan'}),0.121852971,0.129909366,0.019133938,0.157024793,1.208725735,0.003304095,1.032166341,0.196644133
frozenset({'Cardigan'}),frozenset({'Peacoat'}),0.129909366,0.121852971,0.019133938,0.147286822,1.208725735,0.003304095,1.029826971,0.198464912
frozenset({'Oxford Cloth'}),frozenset({'Relaxed Leg'}),0.136958711,0.139979859,0.023162135,0.169117647,1.208157004,0.003990674,1.035068488,0.199634722
frozenset({'Relaxed Leg'}),frozenset({'Oxford Cloth'}),0.139979859,0.136958711,0.023162135,0.165467626,1.208157004,0.003990674,1.034161545,0.200336015
frozenset({'Pullover'}),frozenset({'Flannel'}),0.134944612,0.135951662,0.022155086,0.164179104,1.207628524,0.003809141,1.033772119,0.198751191
frozenset({'Flannel'}),frozenset({'Pullover'}),0.135951662,0.134944612,0.022155086,0.162962963,1.207628524,0.003809141,1.033473251,0.198982835
frozenset({'Cargo Pants'}),frozenset({'Flannel'}),0.128902316,0.135951662,0.021148036,0.1640625,1.206770833,0.003623552,1.033627919,0.196696945
frozenset({'Flannel'}),frozenset({'Cargo Pants'}),0.135951662,0.128902316,0.021148036,0.155555556,1.206770833,0.003623552,1.031563047,0.198301698
frozenset({'Henley'}),frozenset({'Bomber'}),0.144008056,0.145015106,0.025176234,0.174825175,1.205565268,0.00429289,1.036125762,0.1992
frozenset({'Bomber'}),frozenset({'Henley'}),0.145015106,0.144008056,0.025176234,0.173611111,1.205565268,0.00429289,1.035822184,0.199434629
frozenset({'Cuban Collar'}),frozenset({'Pleated'}),0.116817724,0.135951662,0.019133938,0.163793103,1.204789272,0.003252374,1.03329492,0.192462342
frozenset({'Pleated'}),frozenset({'Cuban Collar'}),0.135951662,0.116817724,0.019133938,0.140740741,1.204789272,0.003252374,1.027841442,0.196724328
frozenset({'Peacoat'}),frozenset({'Joggers'}),0.121852971,0.151057402,0.022155086,0.181818182,1.203636364,0.003748292,1.037596509,0.19266055
frozenset({'Henley'}),frozenset({'Joggers'}),0.144008056,0.151057402,0.026183283,0.181818182,1.203636364,0.0044298,1.037596509,0.197647059
frozenset({'Joggers'}),frozenset({'Henley'}),0.151057402,0.144008056,0.026183283,0.173333333,1.203636364,0.0044298,1.035474125,0.199288256
frozenset({'Joggers'}),frozenset({'Peacoat'}),0.151057402,0.121852971,0.022155086,0.146666667,1.203636364,0.003748292,1.02907855,0.199288256
frozenset({'Peacoat'}),frozenset({'High-Waisted'}),0.121852971,0.130916415,0.019133938,0.157024793,1.199427845,0.003181383,1.030971704,0.189340898
frozenset({'High-Waisted'}),frozenset({'Peacoat'}),0.130916415,0.121852971,0.019133938,0.146153846,1.199427845,0.003181383,1.028460485,0.191315485
frozenset({'Cardigan'}),frozenset({'Flannel'}),0.129909366,0.135951662,0.021148036,0.162790698,1.197416021,0.003486642,1.032057737,0.189484127
frozenset({'Flannel'}),frozenset({'Cardigan'}),0.135951662,0.129909366,0.021148036,0.155555556,1.197416021,0.003486642,1.030370488,0.190809191
frozenset({'Chinos'}),frozenset({'Pleated'}),0.123867069,0.135951662,0.020140987,0.162601626,1.196025294,0.003301053,1.031824715,0.187068966
frozenset({'Pleated'}),frozenset({'Chinos'}),0.135951662,0.123867069,0.020140987,0.148148148,1.196025294,0.003301053,1.028503875,0.189685315
frozenset({'Cuban Collar'}),frozenset({'Oxford Cloth'}),0.116817724,0.136958711,0.019133938,0.163793103,1.195930527,0.003134733,1.032090614,0.18550081
frozenset({'Oxford Cloth'}),frozenset({'Cuban Collar'}),0.136958711,0.116817724,0.019133938,0.139705882,1.195930527,0.003134733,1.026605039,0.189829884
frozenset({'Mandarin Collar'}),frozenset({'Cardigan'}),0.116817724,0.129909366,0.018126888,0.155172414,1.19446672,0.002951172,1.0299032,0.184340555
frozenset({'Cardigan'}),frozenset({'Mandarin Collar'}),0.129909366,0.116817724,0.018126888,0.139534884,1.19446672,0.002951172,1.026401023,0.187114198
frozenset({'High-Waisted'}),frozenset({'Denim'}),0.130916415,0.238670695,0.037260826,0.284615385,1.192502434,0.006014914,1.06422376,0.185744261
frozenset({'Denim'}),frozenset({'High-Waisted'}),0.238670695,0.130916415,0.037260826,0.156118143,1.192502434,0.006014914,1.029864048,0.212033462
frozenset({'Shearling'}),frozenset({'Bomber'}),0.139979859,0.145015106,0.024169184,0.172661871,1.190647482,0.00386999,1.033416524,0.18618267
frozenset({'Chambray'}),frozenset({'Shearling'}),0.132930514,0.139979859,0.022155086,0.166666667,1.190647482,0.003547491,1.032024169,0.18466899
frozenset({'Bomber'}),frozenset({'Shearling'}),0.145015106,0.139979859,0.024169184,0.166666667,1.190647482,0.00386999,1.032024169,0.187279152
frozenset({'Shearling'}),frozenset({'Chambray'}),0.139979859,0.132930514,0.022155086,0.158273381,1.190647482,0.003547491,1.030108193,0.18618267
frozenset({'Flannel'}),frozenset({'Camp Collared'}),0.135951662,0.136958711,0.022155086,0.162962963,1.189869281,0.003535321,1.031067027,0.184678957
frozenset({'Pleated'}),frozenset({'Oxford Cloth'}),0.135951662,0.136958711,0.022155086,0.162962963,1.189869281,0.003535321,1.031067027,0.184678957
frozenset({'Camp Collared'}),frozenset({'Flannel'}),0.136958711,0.135951662,0.022155086,0.161764706,1.189869281,0.003535321,1.030794509,0.184894452
frozenset({'Oxford Cloth'}),frozenset({'Pleated'}),0.136958711,0.135951662,0.022155086,0.161764706,1.189869281,0.003535321,1.030794509,0.184894452
frozenset({'Linen'}),frozenset({'Drawstring'}),0.121852971,0.13897281,0.020140987,0.165289256,1.189363996,0.003206737,1.031527624,0.181307339
frozenset({'Drawstring'}),frozenset({'Linen'}),0.13897281,0.121852971,0.020140987,0.144927536,1.189363996,0.003206737,1.026985509,0.184912281
frozenset({'Slim-Fit'}),frozenset({'Joggers'}),0.146022155,0.151057402,0.026183283,0.179310345,1.187034483,0.004125556,1.034425855,0.184506531
frozenset({'Joggers'}),frozenset({'Slim-Fit'}),0.151057402,0.146022155,0.026183283,0.173333333,1.187034483,0.004125556,1.033037716,0.185600876
frozenset({'Trench Coat'}),frozenset({'Slim-Fit'}),0.133937563,0.146022155,0.023162135,0.172932331,1.184288307,0.003604283,1.032536849,0.179676441
frozenset({'Slim-Fit'}),frozenset({'Trench Coat'}),0.146022155,0.133937563,0.023162135,0.15862069,1.184288307,0.003604283,1.029336503,0.182219032
frozenset({'Dress'}),frozenset({'Coach'}),0.118831823,0.128902316,0.018126888,0.152542373,1.183395127,0.002809191,1.027895267,0.175873016
frozenset({'Coach'}),frozenset({'Dress'}),0.128902316,0.118831823,0.018126888,0.140625,1.183395127,0.002809191,1.025359334,0.17790623
frozenset({'Camp Collared'}),frozenset({'Oxford Cloth'}),0.136958711,0.136958711,0.022155086,0.161764706,1.181120242,0.003397397,1.029593117,0.177681129
frozenset({'Oxford Cloth'}),frozenset({'Camp Collared'}),0.136958711,0.136958711,0.022155086,0.161764706,1.181120242,0.003397397,1.029593117,0.177681129
frozenset({'Peacoat'}),frozenset({'Relaxed Leg'}),0.121852971,0.139979859,0.020140987,0.165289256,1.18080742,0.003084025,1.030321159,0.174369266
frozenset({'Relaxed Leg'}),frozenset({'Peacoat'}),0.139979859,0.121852971,0.020140987,0.143884892,1.18080742,0.003084025,1.025734765,0.178044496
frozenset({'Windbreaker'}),frozenset({'Trench Coat'}),0.133937563,0.133937563,0.021148036,0.157894737,1.178868223,0.003208765,1.028449144,0.175193798
frozenset({'Trench Coat'}),frozenset({'Windbreaker'}),0.133937563,0.133937563,0.021148036,0.157894737,1.178868223,0.003208765,1.028449144,0.175193798
frozenset({'Tracksuit Bottoms'}),frozenset({'Slim-Fit'}),0.12286002,0.146022155,0.021148036,0.172131148,1.178801583,0.003207751,1.031537595,0.172926576
frozenset({'Slim-Fit'}),frozenset({'Tracksuit Bottoms'}),0.146022155,0.12286002,0.021148036,0.144827586,1.178801583,0.003207751,1.02568788,0.177616801
frozenset({'Cargo Pants'}),frozenset({'Slim-Fit'}),0.128902316,0.146022155,0.022155086,0.171875,1.177047414,0.003332492,1.03121853,0.172674724
frozenset({'Slim-Fit'}),frozenset({'Cargo Pants'}),0.146022155,0.128902316,0.022155086,0.151724138,1.177047414,0.003332492,1.026903774,0.176136364
frozenset({'Dress'}),frozenset({'Henley'}),0.118831823,0.144008056,0.020140987,0.169491525,1.176958635,0.003028247,1.030684177,0.170628571
frozenset({'Henley'}),frozenset({'Dress'}),0.144008056,0.118831823,0.020140987,0.13986014,1.176958635,0.003028247,1.024447556,0.175647059
frozenset({'Parka'}),frozenset({'Pleated'}),0.125881168,0.135951662,0.020140987,0.16,1.176888889,0.003027233,1.028628974,0.171947005
frozenset({'Pleated'}),frozenset({'Parka'}),0.135951662,0.125881168,0.020140987,0.148148148,1.176888889,0.003027233,1.026139498,0.173951049
frozenset({'Cargo Pants'}),frozenset({'Chambray'}),0.128902316,0.132930514,0.020140987,0.15625,1.175426136,0.003005936,1.02763791,0.17132948
frozenset({'Chambray'}),frozenset({'Cargo Pants'}),0.132930514,0.128902316,0.020140987,0.151515152,1.175426136,0.003005936,1.026650842,0.172125436
frozenset({'High-Waisted'}),frozenset({'Puffer'}),0.130916415,0.130916415,0.020140987,0.153846154,1.175147929,0.003001879,1.027098782,0.171494786
frozenset({'Puffer'}),frozenset({'High-Waisted'}),0.130916415,0.130916415,0.020140987,0.153846154,1.175147929,0.003001879,1.027098782,0.171494786
frozenset({'Pleated'}),frozenset({'Bomber'}),0.135951662,0.145015106,0.023162135,0.17037037,1.174845679,0.00344709,1.030562149,0.172240803
frozenset({'Bomber'}),frozenset({'Pleated'}),0.145015106,0.135951662,0.023162135,0.159722222,1.174845679,0.00344709,1.028288932,0.174066677
frozenset({'Cords'}),frozenset({'Flannel'}),0.119838872,0.135951662,0.019133938,0.159663866,1.174416433,0.002841644,1.028217523,0.168734192
frozenset({'Flannel'}),frozenset({'Cords'}),0.135951662,0.119838872,0.019133938,0.140740741,1.174416433,0.002841644,1.024325451,0.171880751
frozenset({'High-Waisted'}),frozenset({'Joggers'}),0.130916415,0.151057402,0.023162135,0.176923077,1.171230769,0.003386241,1.031425587,0.168220061
frozenset({'Joggers'}),frozenset({'High-Waisted'}),0.151057402,0.130916415,0.023162135,0.153333333,1.171230769,0.003386241,1.026476675,0.172211048
frozenset({'Oxford Cloth'}),frozenset({'Denim'}),0.136958711,0.238670695,0.038267875,0.279411765,1.170699926,0.005579844,1.056538628,0.168949211
frozenset({'Denim'}),frozenset({'Oxford Cloth'}),0.238670695,0.136958711,0.038267875,0.160337553,1.170699926,0.005579844,1.027843143,0.191520468
frozenset({'Parka'}),frozenset({'Henley'}),0.125881168,0.144008056,0.021148036,0.168,1.166601399,0.003020134,1.028836471,0.163375027
frozenset({'Henley'}),frozenset({'Parka'}),0.144008056,0.125881168,0.021148036,0.146853147,1.166601399,0.003020134,1.024581909,0.166834734
frozenset({'Cargo Pants'}),frozenset({'Trench Coat'}),0.128902316,0.133937563,0.020140987,0.15625,1.166588346,0.002876125,1.02644437,0.163930636
frozenset({'Trench Coat'}),frozenset({'Cargo Pants'}),0.133937563,0.128902316,0.020140987,0.15037594,1.166588346,0.002876125,1.025274265,0.164883721
frozenset({'Tracksuit Bottoms'}),frozenset({'Trench Coat'}),0.12286002,0.133937563,0.019133938,0.155737705,1.162763466,0.002678366,1.025821527,0.159586682
frozenset({'Trench Coat'}),frozenset({'Tracksuit Bottoms'}),0.133937563,0.12286002,0.019133938,0.142857143,1.162763466,0.002678366,1.023329977,0.161627907
frozenset({'Puffer'}),frozenset({'Drawstring'}),0.130916415,0.13897281,0.021148036,0.161538462,1.162374582,0.002954214,1.026913163,0.160734978
frozenset({'Drawstring'}),frozenset({'Puffer'}),0.13897281,0.130916415,0.021148036,0.152173913,1.162374582,0.002954214,1.025072947,0.162238931
frozenset({'Trench Coat'}),frozenset({'Pleated'}),0.133937563,0.135951662,0.021148036,0.157894737,1.161403509,0.002939002,1.026057402,0.160465116
frozenset({'Pleated'}),frozenset({'Trench Coat'}),0.135951662,0.133937563,0.021148036,0.155555556,1.161403509,0.002939002,1.025600254,0.160839161
frozenset({'Mandarin Collar'}),frozenset({'Wool'}),0.116817724,0.118831823,0.01611279,0.137931034,1.160724722,0.002231126,1.022155086,0.156784493
frozenset({'Wool'}),frozenset({'Mandarin Collar'}),0.118831823,0.116817724,0.01611279,0.13559322,1.160724722,0.002231126,1.021720672,0.157142857
frozenset({'Dress'}),frozenset({'Drawstring'}),0.118831823,0.13897281,0.019133938,0.161016949,1.15862196,0.002619545,1.026274833,0.155368421
frozenset({'Drawstring'}),frozenset({'Dress'}),0.13897281,0.118831823,0.019133938,0.137681159,1.15862196,0.002619545,1.021858895,0.15900277
frozenset({'Camp Collared'}),frozenset({'Relaxed Leg'}),0.136958711,0.139979859,0.022155086,0.161764706,1.155628438,0.002983625,1.02598894,0.156041158
frozenset({'Relaxed Leg'}),frozenset({'Camp Collared'}),0.139979859,0.136958711,0.022155086,0.158273381,1.155628438,0.002983625,1.025322557,0.156589312
frozenset({'Linen'}),frozenset({'Coach'}),0.121852971,0.128902316,0.018126888,0.148760331,1.154054752,0.002419758,1.023328347,0.152013252
frozenset({'Coach'}),frozenset({'Linen'}),0.128902316,0.121852971,0.018126888,0.140625,1.154054752,0.002419758,1.021843816,0.153243417
frozenset({'Parka'}),frozenset({'Drawstring'}),0.125881168,0.13897281,0.020140987,0.16,1.151304348,0.002646927,1.025032369,0.150345622
frozenset({'Drawstring'}),frozenset({'Parka'}),0.13897281,0.125881168,0.020140987,0.144927536,1.151304348,0.002646927,1.022274566,0.152631579
frozenset({'Coach'}),frozenset({'Flannel'}),0.128902316,0.135951662,0.020140987,0.15625,1.149305556,0.002616503,1.02405729,0.149132948
frozenset({'Flannel'}),frozenset({'Coach'}),0.135951662,0.128902316,0.020140987,0.148148148,1.149305556,0.002616503,1.022592933,0.15034965
frozenset({'Windbreaker'}),frozenset({'Henley'}),0.133937563,0.144008056,0.022155086,0.165413534,1.148640833,0.002866997,1.025648004,0.149418605
frozenset({'Henley'}),frozenset({'Windbreaker'}),0.144008056,0.133937563,0.022155086,0.153846154,1.148640833,0.002866997,1.023528335,0.151176471
frozenset({'Flannel'}),frozenset({'Denim'}),0.135951662,0.238670695,0.037260826,0.274074074,1.148335677,0.004813148,1.048769961,0.149499149
frozenset({'Denim'}),frozenset({'Flannel'}),0.238670695,0.135951662,0.037260826,0.156118143,1.148335677,0.004813148,1.023897281,0.16966967
frozenset({'Trench Coat'}),frozenset({'Joggers'}),0.133937563,0.151057402,0.023162135,0.172932331,1.14481203,0.002929875,1.026448778,0.146056623
frozenset({'Joggers'}),frozenset({'Trench Coat'}),0.151057402,0.133937563,0.023162135,0.153333333,1.14481203,0.002929875,1.02290839,0.149002011
frozenset({'Relaxed Leg'}),frozenset({'Joggers'}),0.139979859,0.151057402,0.024169184,0.172661871,1.143021583,0.00302419,1.026113227,0.145491803
frozenset({'Joggers'}),frozenset({'Relaxed Leg'}),0.151057402,0.139979859,0.024169184,0.16,1.143021583,0.00302419,1.023833501,0.147390273
frozenset({'Peacoat'}),frozenset({'Denim'}),0.121852971,0.238670695,0.033232628,0.272727273,1.14269275,0.004149895,1.046827795,0.142201835
frozenset({'Denim'}),frozenset({'Peacoat'}),0.238670695,0.121852971,0.033232628,0.139240506,1.14269275,0.004149895,1.020200225,0.164021164
