antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Cargo Pants'}),frozenset({'Cardigan'}),0.128902316,0.129909366,0.019133938,0.1484375,1.142623547,0.002388319,1.021757809,0.143291755
frozenset({'Cardigan'}),frozenset({'Cargo Pants'}),0.129909366,0.128902316,0.019133938,0.147286822,1.142623547,0.002388319,1.021560011,0.143457602
frozenset({'Mandarin Collar'}),frozenset({'Pleated'}),0.116817724,0.135951662,0.018126888,0.155172414,1.14137931,0.002245325,1.022751094,0.140250855
frozenset({'Pleated'}),frozenset({'Mandarin Collar'}),0.135951662,0.116817724,0.018126888,0.133333333,1.14137931,0.002245325,1.019056472,0.143356643
frozenset({'Cargo Pants'}),frozenset({'Camp Collared'}),0.128902316,0.136958711,0.020140987,0.15625,1.140854779,0.002486692,1.02286375,0.141734104
frozenset({'Camp Collared'}),frozenset({'Cargo Pants'}),0.136958711,0.128902316,0.020140987,0.147058824,1.140854779,0.002486692,1.02128694,0.143057176
frozenset({'Leather'}),frozenset({'Bomber'}),0.121852971,0.145015106,0.020140987,0.165289256,1.139807163,0.002470465,1.024288834,0.139678899
frozenset({'Bomber'}),frozenset({'Leather'}),0.145015106,0.121852971,0.020140987,0.138888889,1.139807163,0.002470465,1.019783647,0.143462898
frozenset({'Wool'}),frozenset({'Windbreaker'}),0.118831823,0.133937563,0.018126888,0.152542373,1.138906589,0.002210843,1.021953676,0.138412698
frozenset({'Windbreaker'}),frozenset({'Wool'}),0.133937563,0.118831823,0.018126888,0.135338346,1.138906589,0.002210843,1.019090153,0.140826873
frozenset({'Drawstring'}),frozenset({'Relaxed Leg'}),0.13897281,0.139979859,0.022155086,0.15942029,1.1388802,0.002701691,1.023127409,0.141626794
frozenset({'Relaxed Leg'}),frozenset({'Drawstring'}),0.139979859,0.13897281,0.022155086,0.158273381,1.1388802,0.002701691,1.022929739,0.141792634
frozenset({'Tracksuit Bottoms'}),frozenset({'Camp Collared'}),0.12286002,0.136958711,0.019133938,0.155737705,1.137114272,0.002307188,1.02224308,0.137470542
frozenset({'Camp Collared'}),frozenset({'Tracksuit Bottoms'}),0.136958711,0.12286002,0.019133938,0.139705882,1.137114272,0.002307188,1.019581515,0.139716269
frozenset({'Linen'}),frozenset({'Puffer'}),0.121852971,0.130916415,0.018126888,0.148760331,1.136300064,0.002174334,1.02096227,0.136595311
frozenset({'Puffer'}),frozenset({'Linen'}),0.130916415,0.121852971,0.018126888,0.138461538,1.136300064,0.002174334,1.019277802,0.138019827
frozenset({'Linen'}),frozenset({'Chinos'}),0.121852971,0.123867069,0.017119839,0.140495868,1.134247128,0.002026268,1.019346967,0.134781436
frozenset({'Chinos'}),frozenset({'Linen'}),0.123867069,0.121852971,0.017119839,0.138211382,1.134247128,0.002026268,1.01898193,0.135091278
frozenset({'Coach'}),frozenset({'Puffer'}),0.128902316,0.130916415,0.019133938,0.1484375,1.133834135,0.002258508,1.020575219,0.135503499
frozenset({'Puffer'}),frozenset({'Coach'}),0.130916415,0.128902316,0.019133938,0.146153846,1.133834135,0.002258508,1.020204495,0.135817528
frozenset({'Peacoat'}),frozenset({'Slim-Fit'}),0.121852971,0.146022155,0.020140987,0.165289256,1.131946423,0.002347754,1.023082369,0.132740826
frozenset({'Slim-Fit'}),frozenset({'Peacoat'}),0.146022155,0.121852971,0.020140987,0.137931034,1.131946423,0.002347754,1.018650554,0.136497642
frozenset({'Flannel'}),frozenset({'Henley'}),0.135951662,0.144008056,0.022155086,0.162962963,1.131623932,0.002576951,1.022645242,0.134615385
frozenset({'Henley'}),frozenset({'Flannel'}),0.144008056,0.135951662,0.022155086,0.153846154,1.131623932,0.002576951,1.021148036,0.135882353
frozenset({'High-Waisted'}),frozenset({'Flannel'}),0.130916415,0.135951662,0.020140987,0.153846154,1.131623932,0.002342683,1.021148036,0.133835458
frozenset({'Flannel'}),frozenset({'High-Waisted'}),0.135951662,0.130916415,0.020140987,0.148148148,1.131623932,0.002342683,1.020228556,0.134615385
frozenset({'Leather'}),frozenset({'Drawstring'}),0.121852971,0.13897281,0.019133938,0.157024793,1.129895796,0.002199688,1.021414608,0.130915017
frozenset({'Drawstring'}),frozenset({'Leather'}),0.13897281,0.121852971,0.019133938,0.137681159,1.129895796,0.002199688,1.018355378,0.133518006
frozenset({'Cords'}),frozenset({'Trench Coat'}),0.119838872,0.133937563,0.018126888,0.151260504,1.129335945,0.002075962,1.020410198,0.130116959
frozenset({'Trench Coat'}),frozenset({'Cords'}),0.133937563,0.119838872,0.018126888,0.135338346,1.129335945,0.002075962,1.017925478,0.132235142
frozenset({'Trench Coat'}),frozenset({'Relaxed Leg'}),0.133937563,0.139979859,0.021148036,0.157894737,1.127981825,0.002399475,1.021273917,0.131007752
frozenset({'Relaxed Leg'}),frozenset({'Trench Coat'}),0.139979859,0.133937563,0.021148036,0.151079137,1.127981825,0.002399475,1.020192193,0.131928181
frozenset({'Drawstring'}),frozenset({'Casual Slim Fit'}),0.13897281,0.148036254,0.023162135,0.166666667,1.12585034,0.002589121,1.022356495,0.129824561
frozenset({'Casual Slim Fit'}),frozenset({'Drawstring'}),0.148036254,0.13897281,0.023162135,0.156462585,1.12585034,0.002589121,1.020733847,0.131205674
frozenset({'Tracksuit Bottoms'}),frozenset({'Chinos'}),0.12286002,0.123867069,0.017119839,0.139344262,1.12495002,0.001901528,1.017983024,0.126629297
frozenset({'Chinos'}),frozenset({'Tracksuit Bottoms'}),0.123867069,0.12286002,0.017119839,0.138211382,1.12495002,0.001901528,1.017813373,0.126774848
frozenset({'Puffer'}),frozenset({'Joggers'}),0.130916415,0.151057402,0.022155086,0.169230769,1.120307692,0.002379192,1.02187535,0.123564732
frozenset({'Joggers'}),frozenset({'Puffer'}),0.151057402,0.130916415,0.022155086,0.146666667,1.120307692,0.002379192,1.018457326,0.12649628
frozenset({'Chinos'}),frozenset({'High-Waisted'}),0.123867069,0.130916415,0.018126888,0.146341463,1.11782364,0.001910656,1.018069343,0.120306513
frozenset({'High-Waisted'}),frozenset({'Chinos'}),0.130916415,0.123867069,0.018126888,0.138461538,1.11782364,0.001910656,1.016940009,0.121282348
frozenset({'Dress'}),frozenset({'Cargo Pants'}),0.118831823,0.128902316,0.017119839,0.144067797,1.117650953,0.001802142,1.017718086,0.119462185
frozenset({'Cargo Pants'}),frozenset({'Dress'}),0.128902316,0.118831823,0.017119839,0.1328125,1.117650953,0.001802142,1.016121862,0.120843251
frozenset({'Coach'}),frozenset({'Relaxed Leg'}),0.128902316,0.139979859,0.020140987,0.15625,1.116232014,0.002097259,1.01928313,0.119537572
frozenset({'Relaxed Leg'}),frozenset({'Coach'}),0.139979859,0.128902316,0.020140987,0.143884892,1.116232014,0.002097259,1.017500656,0.121077283
frozenset({'Wool'}),frozenset({'Peacoat'}),0.118831823,0.121852971,0.01611279,0.13559322,1.112760891,0.001632779,1.015895583,0.115
frozenset({'Peacoat'}),frozenset({'Wool'}),0.121852971,0.118831823,0.01611279,0.132231405,1.112760891,0.001632779,1.015441423,0.115395642
frozenset({'Polo'}),frozenset({'Pleated'}),0.119838872,0.135951662,0.018126888,0.151260504,1.112605042,0.001834594,1.018037151,0.114988558
frozenset({'Pleated'}),frozenset({'Polo'}),0.135951662,0.119838872,0.018126888,0.133333333,1.112605042,0.001834594,1.015570532,0.117132867
frozenset({'Pullover'}),frozenset({'Casual Slim Fit'}),0.134944612,0.148036254,0.022155086,0.164179104,1.109046604,0.002178391,1.019313768,0.113662821
frozenset({'Casual Slim Fit'}),frozenset({'Pullover'}),0.148036254,0.134944612,0.022155086,0.149659864,1.109046604,0.002178391,1.017305136,0.115409413
frozenset({'Cords'}),frozenset({'Henley'}),0.119838872,0.144008056,0.019133938,0.159663866,1.108714815,0.001876175,1.018630413,0.111405516
frozenset({'Henley'}),frozenset({'Cords'}),0.144008056,0.119838872,0.019133938,0.132867133,1.108714815,0.001876175,1.015024527,0.114551084
frozenset({'Cuban Collar'}),frozenset({'Shearling'}),0.116817724,0.139979859,0.018126888,0.155172414,1.108533863,0.00177476,1.017983024,0.110857722
frozenset({'Shearling'}),frozenset({'Cuban Collar'}),0.139979859,0.116817724,0.018126888,0.129496403,1.108533863,0.00177476,1.014564763,0.113843352
frozenset({'Parka'}),frozenset({'Cardigan'}),0.125881168,0.129909366,0.018126888,0.144,1.108465116,0.001773746,1.016461022,0.111943164
frozenset({'Cardigan'}),frozenset({'Parka'}),0.129909366,0.125881168,0.018126888,0.139534884,1.108465116,0.001773746,1.015867832,0.11246142
frozenset({'Cords'}),frozenset({'Cargo Pants'}),0.119838872,0.128902316,0.017119839,0.142857143,1.108258929,0.001672331,1.016280631,0.110983982
frozenset({'Cargo Pants'}),frozenset({'Cords'}),0.128902316,0.119838872,0.017119839,0.1328125,1.108258929,0.001672331,1.01496058,0.112138728
frozenset({'Chambray'}),frozenset({'Camp Collared'}),0.132930514,0.136958711,0.020140987,0.151515152,1.106283422,0.001934995,1.017155805,0.110801394
frozenset({'Camp Collared'}),frozenset({'Chambray'}),0.136958711,0.132930514,0.020140987,0.147058824,1.106283422,0.001934995,1.016564225,0.111318553
frozenset({'Puffer'}),frozenset({'Slim-Fit'}),0.130916415,0.146022155,0.021148036,0.161538462,1.106259947,0.002031339,1.018505687,0.11052254
frozenset({'Slim-Fit'}),frozenset({'Puffer'}),0.146022155,0.130916415,0.021148036,0.144827586,1.106259947,0.002031339,1.016267095,0.112477538
frozenset({'Trench Coat'}),frozenset({'Flannel'}),0.133937563,0.135951662,0.020140987,0.15037594,1.10609858,0.001931953,1.016977248,0.110755814
frozenset({'Windbreaker'}),frozenset({'Flannel'}),0.133937563,0.135951662,0.020140987,0.15037594,1.10609858,0.001931953,1.016977248,0.110755814
frozenset({'Flannel'}),frozenset({'Trench Coat'}),0.135951662,0.133937563,0.020140987,0.148148148,1.10609858,0.001931953,1.016681991,0.111013986
frozenset({'Flannel'}),frozenset({'Windbreaker'}),0.135951662,0.133937563,0.020140987,0.148148148,1.10609858,0.001931953,1.016681991,0.111013986
frozenset({'Cuban Collar'}),frozenset({'Cropped'}),0.116817724,0.124874119,0.01611279,0.137931034,1.104560623,0.001525279,1.015146022,0.10718358
frozenset({'Cropped'}),frozenset({'Cuban Collar'}),0.124874119,0.116817724,0.01611279,0.129032258,1.104560623,0.001525279,1.014024095,0.108170311
frozenset({'Cords'}),frozenset({'Oxford Cloth'}),0.119838872,0.136958711,0.018126888,0.151260504,1.104424123,0.001713911,1.016850628,0.107424358
frozenset({'Oxford Cloth'}),frozenset({'Cords'}),0.136958711,0.119838872,0.018126888,0.132352941,1.104424123,0.001713911,1.014422995,0.109555296
frozenset({'Polo'}),frozenset({'Peacoat'}),0.119838872,0.121852971,0.01611279,0.134453782,1.103409959,0.001510067,1.014558218,0.106478833
frozenset({'Peacoat'}),frozenset({'Polo'}),0.121852971,0.119838872,0.01611279,0.132231405,1.103409959,0.001510067,1.014280919,0.10672305
frozenset({'Camp Collared'}),frozenset({'Shearling'}),0.136958711,0.139979859,0.021148036,0.154411765,1.103099873,0.001976575,1.017067297,0.108295827
frozenset({'Oxford Cloth'}),frozenset({'Shearling'}),0.136958711,0.139979859,0.021148036,0.154411765,1.103099873,0.001976575,1.017067297,0.108295827
frozenset({'Shearling'}),frozenset({'Camp Collared'}),0.139979859,0.136958711,0.021148036,0.151079137,1.103099873,0.001976575,1.016633383,0.108676257
frozenset({'Shearling'}),frozenset({'Oxford Cloth'}),0.139979859,0.136958711,0.021148036,0.151079137,1.103099873,0.001976575,1.016633383,0.108676257
frozenset({'Wool'}),frozenset({'High-Waisted'}),0.118831823,0.130916415,0.017119839,0.144067797,1.100456323,0.001562803,1.015364981,0.103596639
frozenset({'High-Waisted'}),frozenset({'Wool'}),0.130916415,0.118831823,0.017119839,0.130769231,1.100456323,0.001562803,1.013733301,0.105037148
frozenset({'Coach'}),frozenset({'Pullover'}),0.128902316,0.134944612,0.019133938,0.1484375,1.09998834,0.001739264,1.015844859,0.104350472
frozenset({'Pullover'}),frozenset({'Coach'}),0.134944612,0.128902316,0.019133938,0.141791045,1.09998834,0.001739264,1.015018171,0.105079346
frozenset({'Cardigan'}),frozenset({'Casual Slim Fit'}),0.129909366,0.148036254,0.021148036,0.162790698,1.099667774,0.00191674,1.017623364,0.104166667
frozenset({'Cardigan'}),frozenset({'Windbreaker'}),0.129909366,0.133937563,0.019133938,0.147286822,1.099667774,0.001734194,1.01565504,0.104166667
frozenset({'Casual Slim Fit'}),frozenset({'Cardigan'}),0.148036254,0.129909366,0.021148036,0.142857143,1.099667774,0.00191674,1.01510574,0.106382979
frozenset({'Windbreaker'}),frozenset({'Cardigan'}),0.133937563,0.129909366,0.019133938,0.142857143,1.099667774,0.001734194,1.01510574,0.104651163
frozenset({'Drawstring'}),frozenset({'Bomber'}),0.13897281,0.145015106,0.022155086,0.15942029,1.099335749,0.002001929,1.017137202,0.104944179
frozenset({'Bomber'}),frozenset({'Drawstring'}),0.145015106,0.13897281,0.022155086,0.152777778,1.099335749,0.002001929,1.016294389,0.105685834
frozenset({'Shearling'}),frozenset({'Henley'}),0.139979859,0.144008056,0.022155086,0.158273381,1.099059214,0.001996858,1.016947694,0.104800937
frozenset({'Henley'}),frozenset({'Shearling'}),0.144008056,0.139979859,0.022155086,0.153846154,1.099059214,0.001996858,1.016387439,0.105294118
frozenset({'Wool'}),frozenset({'Chinos'}),0.118831823,0.123867069,0.01611279,0.13559322,1.094667218,0.00139344,1.013565547,0.098142857
frozenset({'Chinos'}),frozenset({'Wool'}),0.123867069,0.118831823,0.01611279,0.130081301,1.094667218,0.00139344,1.012931643,0.098706897
frozenset({'Cropped'}),frozenset({'Relaxed Leg'}),0.124874119,0.139979859,0.019133938,0.153225806,1.094627524,0.001654076,1.015642833,0.09878263
frozenset({'Relaxed Leg'}),frozenset({'Cropped'}),0.139979859,0.124874119,0.019133938,0.136690647,1.094627524,0.001654076,1.013687479,0.100517688
frozenset({'Cords'}),frozenset({'Tracksuit Bottoms'}),0.119838872,0.12286002,0.01611279,0.134453782,1.094365615,0.001389383,1.013394734,0.097969108
frozenset({'Tracksuit Bottoms'}),frozenset({'Cords'}),0.12286002,0.119838872,0.01611279,0.131147541,1.094365615,0.001389383,1.013015638,0.098306544
frozenset({'Leather'}),frozenset({'Flannel'}),0.121852971,0.135951662,0.018126888,0.148760331,1.094214876,0.001560774,1.015047077,0.098050459
frozenset({'Leather'}),frozenset({'Pleated'}),0.121852971,0.135951662,0.018126888,0.148760331,1.094214876,0.001560774,1.015047077,0.098050459
frozenset({'Flannel'}),frozenset({'Leather'}),0.135951662,0.121852971,0.018126888,0.133333333,1.094214876,0.001560774,1.013246572,0.09965035
frozenset({'Pleated'}),frozenset({'Leather'}),0.135951662,0.121852971,0.018126888,0.133333333,1.094214876,0.001560774,1.013246572,0.09965035
frozenset({'Bomber'}),frozenset({'Slim-Fit'}),0.145015106,0.146022155,0.023162135,0.159722222,1.093821839,0.001986717,1.016304212,0.10032263
frozenset({'Slim-Fit'}),frozenset({'Bomber'}),0.146022155,0.145015106,0.023162135,0.15862069,1.093821839,0.001986717,1.016170571,0.100440935
frozenset({'Cords'}),frozenset({'Denim'}),0.119838872,0.238670695,0.03121853,0.260504202,1.09147963,0.002616503,1.029524856,0.095224035
frozenset({'Denim'}),frozenset({'Cords'}),0.238670695,0.119838872,0.03121853,0.130801688,1.09147963,0.002616503,1.01261256,0.110087046
frozenset({'High-Waisted'}),frozenset({'Trench Coat'}),0.130916415,0.133937563,0.019133938,0.146153846,1.091208791,0.001599312,1.014307359,0.09617613
frozenset({'High-Waisted'}),frozenset({'Windbreaker'}),0.130916415,0.133937563,0.019133938,0.146153846,1.091208791,0.001599312,1.014307359,0.09617613
frozenset({'Trench Coat'}),frozenset({'High-Waisted'}),0.133937563,0.130916415,0.019133938,0.142857143,1.091208791,0.001599312,1.013930849,0.096511628
frozenset({'Windbreaker'}),frozenset({'High-Waisted'}),0.133937563,0.130916415,0.019133938,0.142857143,1.091208791,0.001599312,1.013930849,0.096511628
frozenset({'Polo'}),frozenset({'Puffer'}),0.119838872,0.130916415,0.017119839,0.142857143,1.091208791,0.001430963,1.013930849,0.094965675
frozenset({'Puffer'}),frozenset({'Polo'}),0.130916415,0.119838872,0.017119839,0.130769231,1.091208791,0.001430963,1.012574749,0.09617613
frozenset({'Cuban Collar'}),frozenset({'Dress'}),0.116817724,0.118831823,0.01510574,0.129310345,1.088179427,0.001224077,1.012034738,0.091752185
frozenset({'Dress'}),frozenset({'Cuban Collar'}),0.118831823,0.116817724,0.01510574,0.127118644,1.088179427,0.001224077,1.011801054,0.091961905
frozenset({'Linen'}),frozenset({'Oxford Cloth'}),0.121852971,0.136958711,0.018126888,0.148760331,1.086169178,0.001438062,1.013864039,0.090341488
frozenset({'Oxford Cloth'}),frozenset({'Linen'}),0.136958711,0.121852971,0.018126888,0.132352941,1.086169178,0.001438062,1.012101661,0.091922728
frozenset({'Cords'}),frozenset({'Chinos'}),0.119838872,0.123867069,0.01611279,0.134453782,1.085468334,0.0012687,1.01223125,0.089459382
frozenset({'Chinos'}),frozenset({'Cords'}),0.123867069,0.119838872,0.01611279,0.130081301,1.085468334,0.0012687,1.011774007,0.08987069
frozenset({'Tracksuit Bottoms'}),frozenset({'Pleated'}),0.12286002,0.135951662,0.018126888,0.147540984,1.085245902,0.001423864,1.013595166,0.089552239
frozenset({'Pleated'}),frozenset({'Tracksuit Bottoms'}),0.135951662,0.12286002,0.018126888,0.133333333,1.085245902,0.001423864,1.012084592,0.090909091
frozenset({'Peacoat'}),frozenset({'Bomber'}),0.121852971,0.145015106,0.019133938,0.157024793,1.082816804,0.001463416,1.014246786,0.087095606
frozenset({'Bomber'}),frozenset({'Peacoat'}),0.145015106,0.121852971,0.019133938,0.131944444,1.082816804,0.001463416,1.011625378,0.089455086
frozenset({'Windbreaker'}),frozenset({'Drawstring'}),0.133937563,0.13897281,0.020140987,0.15037594,1.082052958,0.001527307,1.013421383,0.08755814
frozenset({'Drawstring'}),frozenset({'Windbreaker'}),0.13897281,0.133937563,0.020140987,0.144927536,1.082052958,0.001527307,1.012852681,0.088070175
frozenset({'Linen'}),frozenset({'Cardigan'}),0.121852971,0.129909366,0.017119839,0.140495868,1.081491447,0.001289997,1.012316988,0.0858068
frozenset({'Cardigan'}),frozenset({'Linen'}),0.129909366,0.121852971,0.017119839,0.131782946,1.081491447,0.001289997,1.011437203,0.086601307
frozenset({'Cords'}),frozenset({'Relaxed Leg'}),0.119838872,0.139979859,0.018126888,0.151260504,1.080587631,0.00135186,1.013291057,0.084731757
frozenset({'Relaxed Leg'}),frozenset({'Cords'}),0.139979859,0.119838872,0.018126888,0.129496403,1.080587631,0.00135186,1.011094188,0.086716107
frozenset({'Coach'}),frozenset({'Denim'}),0.128902316,0.238670695,0.033232628,0.2578125,1.080201741,0.002467423,1.025791064,0.085233841
frozenset({'Denim'}),frozenset({'Coach'}),0.238670695,0.128902316,0.033232628,0.139240506,1.080201741,0.002467423,1.012010544,0.097522848
frozenset({'Polo'}),frozenset({'Casual Slim Fit'}),0.119838872,0.148036254,0.019133938,0.159663866,1.078545704,0.00139344,1.013836858,0.082741178
frozenset({'Casual Slim Fit'}),frozenset({'Polo'}),0.148036254,0.119838872,0.019133938,0.129251701,1.078545704,0.00139344,1.010810045,0.085479657
frozenset({'Cords'}),frozenset({'Cropped'}),0.119838872,0.124874119,0.01611279,0.134453782,1.076714557,0.001148016,1.011067766,0.080949657
frozenset({'Cropped'}),frozenset({'Cords'}),0.124874119,0.119838872,0.01611279,0.129032258,1.076714557,0.001148016,1.010555369,0.08141542
frozenset({'Cargo Pants'}),frozenset({'Puffer'}),0.128902316,0.130916415,0.018126888,0.140625,1.074158654,0.001251459,1.011297263,0.079254978
frozenset({'Puffer'}),frozenset({'Cargo Pants'}),0.130916415,0.128902316,0.018126888,0.138461538,1.074158654,0.001251459,1.011095526,0.079438651
frozenset({'Linen'}),frozenset({'High-Waisted'}),0.121852971,0.130916415,0.017119839,0.140495868,1.073172282,0.001167285,1.011145325,0.07764436
frozenset({'Leather'}),frozenset({'Puffer'}),0.121852971,0.130916415,0.017119839,0.140495868,1.073172282,0.001167285,1.011145325,0.07764436
frozenset({'High-Waisted'}),frozenset({'Linen'}),0.130916415,0.121852971,0.017119839,0.130769231,1.073172282,0.001167285,1.010257644,0.078454093
frozenset({'Puffer'}),frozenset({'Leather'}),0.130916415,0.121852971,0.017119839,0.130769231,1.073172282,0.001167285,1.010257644,0.078454093
frozenset({'Flannel'}),frozenset({'Bomber'}),0.135951662,0.145015106,0.021148036,0.155555556,1.072685185,0.001432992,1.012482112,0.078421578
frozenset({'Bomber'}),frozenset({'Flannel'}),0.145015106,0.135951662,0.021148036,0.145833333,1.072685185,0.001432992,1.011568786,0.079252903
frozenset({'Chinos'}),frozenset({'Coach'}),0.123867069,0.128902316,0.017119839,0.138211382,1.072217988,0.001153087,1.010802029,0.076876268
frozenset({'Coach'}),frozenset({'Chinos'}),0.128902316,0.123867069,0.017119839,0.1328125,1.072217988,0.001153087,1.010315451,0.077320639
frozenset({'Trench Coat'}),frozenset({'Denim'}),0.133937563,0.238670695,0.034239678,0.255639098,1.07109546,0.002272707,1.022795935,0.076641587
frozenset({'Denim'}),frozenset({'Trench Coat'}),0.238670695,0.133937563,0.034239678,0.143459916,1.07109546,0.002272707,1.011117229,0.087184874
frozenset({'Cuban Collar'}),frozenset({'Camp Collared'}),0.116817724,0.136958711,0.017119839,0.146551724,1.070043103,0.001120634,1.011240298,0.074116306
frozenset({'Camp Collared'}),frozenset({'Cuban Collar'}),0.136958711,0.116817724,0.017119839,0.125,1.070043103,0.001120634,1.009351172,0.075845974
frozenset({'Puffer'}),frozenset({'Henley'}),0.130916415,0.144008056,0.020140987,0.153846154,1.068316299,0.001287968,1.011626842,0.073580533
frozenset({'Henley'}),frozenset({'Puffer'}),0.144008056,0.130916415,0.020140987,0.13986014,1.068316299,0.001287968,1.010397989,0.074705882
frozenset({'Cropped'}),frozenset({'Pleated'}),0.124874119,0.135951662,0.018126888,0.14516129,1.067741935,0.001150044,1.010773528,0.072497123
frozenset({'Pleated'}),frozenset({'Cropped'}),0.135951662,0.124874119,0.018126888,0.133333333,1.067741935,0.001150044,1.009760632,0.073426573
frozenset({'Pullover'}),frozenset({'Shearling'}),0.134944612,0.139979859,0.020140987,0.149253731,1.066251476,0.001251459,1.010900867,0.071827707
frozenset({'Shearling'}),frozenset({'Pullover'}),0.139979859,0.134944612,0.020140987,0.143884892,1.066251476,0.001251459,1.010442848,0.072248244
